"Latest: Time (s)","Latest: Force (N)","Latest: Position (m)","Latest: Velocity (m/s)","Latest: Acceleration (m/s²)","Run 1: Time (s)","Run 1: Force (N)","Run 1: Position (m)","Run 1: Velocity (m/s)","Run 1: Acceleration (m/s²)","Run 2: Time (s)","Run 2: Force (N)","Run 2: Position (m)","Run 2: Velocity (m/s)","Run 2: Acceleration (m/s²)","Run 3: Time (s)","Run 3: Force (N)","Run 3: Position (m)","Run 3: Velocity (m/s)","Run 3: Acceleration (m/s²)","Run 4: Time (s)","Run 4: Force (N)","Run 4: Position (m)","Run 4: Velocity (m/s)","Run 4: Acceleration (m/s²)"
3.92,-0.0502901338041,1.5817445,-0.736139930556,-0.162848910108,3.92,-5.40618938394,1.7446695,0.155183680556,-8.18578366127,3.92,-3.82398440503,1.7271765,-0.582147222222,-6.03252242477,3.92,-5.28433252126,1.7388385,-0.297028472222,-7.54447820216,3.92,-4.64603466913,1.7288915,-0.409575347222,-6.55679832176
3.93,0.0116054154932,,,,3.93,-5.58994179592,,,,3.93,-3.24564786628,,,,3.93,-4.98065748252,,,,3.93,-4.22050276771,,,
3.94,-0.0193423591554,,,,3.94,-6.77756264806,,,,3.94,-2.69825910218,,,,3.94,-4.64603466913,,,,3.94,-3.6711797677,,,
3.95,-0.0502901338041,,,,3.95,-5.74274643324,,,,3.95,-2.15087033808,,,,3.95,-4.18955499306,,,,3.95,-3.1237910036,,,
3.96,-0.0193423591554,1.5467585,-0.771630902778,0.112976948303,3.96,-5.43713715859,1.741411,-0.231525,-7.80955222801,3.96,-1.66344288737,1.6904755,-0.796045833333,-2.98313729745,3.96,-3.64216622896,1.7189445,-0.576430555556,-5.31074363426,3.96,-2.5764022395,1.7127705,-0.675519444444,-4.49070963542
3.97,-0.0193423591554,,,,3.97,-5.22437120788,,,,3.97,-1.145067662,,,,3.97,-3.1237910036,,,,3.97,-2.0290134754,,,
3.98,-0.0502901338041,,,,3.98,-4.98065748252,,,,3.98,-0.506769809872,,,,3.98,-2.5764022395,,,,3.98,-1.54158602469,,,
3.99,-0.0502901338041,,,,3.99,-4.61508689448,,,,3.99,0.193423591554,,,,3.99,-2.05802701414,,,,3.99,-1.05415857397,,,
4,-0.0193423591554,1.5165745,-0.734591666667,0.528990162037,4,-4.18955499306,1.7230605,-0.53808125,-5.57912591628,4,0.102514503524,1.6548035,-0.796164930556,-0.524854841821,4,-1.54158602469,1.6880745,-0.724111111111,-2.85717544367,4,-0.415860721841,1.6698955,-0.802000694444,-1.72881196952
4.01,-0.0193423591554,,,,4.01,-3.61121845432,,,,4.01,-0.203094771132,,,,4.01,-0.994197260588,,,,4.01,0.284332679585,,,
4.02,-0.0193423591554,,,,4.02,-3.09284322895,,,,4.02,-0.0812379084527,,,,4.02,-0.415860721841,,,,4.02,0.102514503524,,,
4.03,-0.0193423591554,,,,4.03,-2.5145066902,,,,4.03,0.071566728875,,,,4.03,0.284332679585,,,,4.03,-0.203094771132,,,
4.04,-0.0193423591554,1.4884485,-0.706246527778,0.464148341049,4.04,-2.0290134754,1.6928765,-0.694575,-2.78819830247,4.04,-0.0193423591554,1.6270205,-0.774012847222,0.341990981867,4.04,0.071566728875,1.658405,-0.783064236111,-0.97750699267,4.04,-0.0502901338041,1.6421125,-0.769248958333,-0.0676538387346
4.05,-0.0193423591554,,,,4.05,-1.54158602469,,,,4.05,-0.110251447186,,,,4.05,-0.203094771132,,,,4.05,0.102514503524,,,
4.06,-0.0502901338041,,,,4.06,-1.02321079932,,,,4.06,0.0406189542264,,,,4.06,-0.0502901338041,,,,4.06,-0.0812379084527,,,
4.07,-0.0502901338041,,,,4.07,-0.384912947193,,,,4.07,-0.0193423591554,,,,4.07,0.102514503524,,,,4.07,-0.110251447186,,,
4.08,-0.0502901338041,1.4610085,-0.693860416667,0.287652874228,4.08,0.284332679585,1.663893,-0.735425347222,-0.698703703704,4.08,-0.0812379084527,1.592892,-0.743404861111,0.37763744213,4.08,-0.0502901338041,1.6229045,-0.771392708333,0.024729214892,4.08,0.0406189542264,1.6098705,-0.750788888889,0.205525414738
4.09,-0.0193423591554,,,,4.09,0.071566728875,,,,4.09,0.0406189542264,,,,4.09,-0.0812379084527,,,,4.09,-0.0193423591554,,,
4.1,-0.0193423591554,,,,4.1,-0.232108309865,,,,4.1,0.0116054154932,,,,4.1,0.0406189542264,,,,4.1,-0.0812379084527,,,
4.11,-0.0193423591554,,,,4.11,0.0116054154932,,,,4.11,-0.0812379084527,,,,4.11,-0.0502901338041,,,,4.11,0.0116054154932,,,
4.12,-0.0502901338041,1.433054,-0.688501041667,0.201720920139,4.12,0.071566728875,1.6311365,-0.702554513889,0.0679846643518,4.12,0.0116054154932,1.5680245,-0.728517708333,-0.0430900366512,4.12,-0.0502901338041,1.596665,-0.749597916667,0.178149594907,4.12,-0.0193423591554,1.5831165,-0.746858680556,0.138864052855
4.13,-0.0193423591554,,,,4.13,-0.0502901338041,,,,4.13,0.0116054154932,,,,4.13,0.0406189542264,,,,4.13,-0.0193423591554,,,
4.14,-0.0193423591554,,,,4.14,-0.0812379084527,,,,4.14,-0.0502901338041,,,,4.14,0.0116054154932,,,,4.14,0.0116054154932,,,
4.15,-0.0502901338041,,,,4.15,0.0406189542264,,,,4.15,-0.0193423591554,,,,4.15,-0.0812379084527,,,,4.15,-0.0193423591554,,,
4.16,-0.0502901338041,1.405957,-0.683737152778,0.277810812114,4.16,-0.0502901338041,1.6078125,-0.670636458333,-0.577869646991,4.16,-0.0193423591554,1.5371545,-0.767105208333,-0.0424283854167,4.16,0.0116054154932,1.5645945,-0.759602083333,0.259284577546,4.16,-0.0502901338041,1.55036,-0.753885416667,0.2813671875
4.17,-0.0193423591554,,,,4.17,-0.0193423591554,,,,4.17,-0.0502901338041,,,,4.17,0.0116054154932,,,,4.17,0.0116054154932,,,
4.18,-0.0193423591554,,,,4.18,0.0116054154932,,,,4.18,-0.0193423591554,,,,4.18,-0.0502901338041,,,,4.18,-0.0193423591554,,,
4.19,-0.0193423591554,,,,4.19,-0.0193423591554,,,,4.19,-0.0193423591554,,,,4.19,-0.0193423591554,,,,4.19,-0.0502901338041,,,
4.2,-0.0193423591554,1.3780025,-0.669683680556,0.442561969522,4.2,-0.0502901338041,1.5838025,-0.768177083333,-0.87147738233,4.2,-0.0193423591554,1.5038835,-0.748883333333,0.338351900077,4.2,0.0116054154932,1.534239,-0.735544444444,0.430238715278,4.2,-0.0193423591554,1.521205,-0.725421180556,0.45612581983
4.21,-0.0193423591554,,,,4.21,0.0116054154932,,,,4.21,-0.0193423591554,,,,4.21,-0.0502901338041,,,,4.21,-0.0502901338041,,,
4.22,-0.0502901338041,,,,4.22,-0.0193423591554,,,,4.22,0.0116054154932,,,,4.22,-0.0502901338041,,,,4.22,-0.0502901338041,,,
4.23,0.0116054154932,,,,4.23,-0.0502901338041,,,,4.23,0.0116054154932,,,,4.23,-0.0193423591554,,,,4.23,0.0116054154932,,,
4.24,-0.0193423591554,1.3519345,-0.644911458333,0.531140528549,4.24,0.0116054154932,1.5433285,-0.802477083333,0.143661024306,4.24,-0.0502901338041,1.4767865,-0.7203,0.354975887346,4.24,-0.0502901338041,1.5059415,-0.716250694444,0.420065827546,4.24,0.0116054154932,1.492736,-0.705651041667,0.38491560571
4.25,-0.0502901338041,,,,4.25,0.0116054154932,,,,4.25,-0.0193423591554,,,,4.25,-0.0193423591554,,,,4.25,-0.0193423591554,,,
4.26,-0.0502901338041,,,,4.26,-0.0502901338041,,,,4.26,-0.0193423591554,,,,4.26,-0.0193423591554,,,,4.26,-0.0193423591554,,,
4.27,-0.0502901338041,,,,4.27,-0.0193423591554,,,,4.27,-0.0193423591554,,,,4.27,-0.0193423591554,,,,4.27,-0.0193423591554,,,
4.28,0.0116054154932,1.3265525,-0.622402083333,0.505088011188,4.28,-0.0193423591554,1.5148595,-0.734948958333,0.76065080054,4.28,-0.0193423591554,1.4479745,-0.721133680556,0.373502121914,4.28,-0.0502901338041,1.477301,-0.701601736111,0.395502025463,4.28,-0.0502901338041,1.4651245,-0.69243125,0.261600356867
4.29,-0.0193423591554,,,,4.29,-0.0502901338041,,,,4.29,0.0116054154932,,,,4.29,-0.0193423591554,,,,4.29,-0.0193423591554,,,
4.3,-0.0193423591554,,,,4.3,-0.0193423591554,,,,4.3,-0.0502901338041,,,,4.3,-0.0193423591554,,,,4.3,-0.0193423591554,,,
4.31,-0.0502901338041,,,,4.31,-0.0193423591554,,,,4.31,-0.0502901338041,,,,4.31,-0.0502901338041,,,,4.31,-0.0193423591554,,,
4.32,-0.0193423591554,1.302371,-0.604299305556,0.452900270062,4.32,-0.0502901338041,1.486905,-0.706603819444,0.619719087577,4.32,-0.0502901338041,1.417962,-0.699577083333,0.53841869213,4.32,-0.0193423591554,1.4496895,-0.686,0.37879533179,4.32,-0.0193423591554,1.437856,-0.691359375,0.274337143133
4.33,-0.0502901338041,,,,4.33,-0.0502901338041,,,,4.33,-0.0193423591554,,,,4.33,-0.0502901338041,,,,4.33,-0.0502901338041,,,
4.34,-0.0193423591554,,,,4.34,-0.0193423591554,,,,4.34,-0.0193423591554,,,,4.34,-0.0502901338041,,,,4.34,-0.0193423591554,,,
4.35,-0.0193423591554,,,,4.35,-0.0502901338041,,,,4.35,-0.0193423591554,,,,4.35,-0.0193423591554,,,,4.35,-0.0502901338041,,,
4.36,-0.0502901338041,1.2781895,-0.587506597222,0.416261332948,4.36,-0.0193423591554,1.458779,-0.686833680556,0.40137418017,4.36,-0.0193423591554,1.391551,-0.669683680556,0.532215711806,4.36,-0.0502901338041,1.422421,-0.67099375,0.356051070602,4.36,-0.0502901338041,1.4092155,-0.677067708333,0.436441695602
4.37,-0.0193423591554,,,,4.37,0.0116054154932,,,,4.37,-0.0193423591554,,,,4.37,-0.0193423591554,,,,4.37,-0.0502901338041,,,
4.38,-0.0502901338041,,,,4.38,-0.0193423591554,,,,4.38,-0.0502901338041,,,,4.38,-0.0193423591554,,,,4.38,-0.0193423591554,,,
4.39,-0.0193423591554,,,,4.39,-0.0502901338041,,,,4.39,-0.0193423591554,,,,4.39,-0.0502901338041,,,,4.39,-0.0193423591554,,,
4.4,-0.0193423591554,1.2552085,-0.568451041667,0.333637635031,4.4,-0.0193423591554,1.432368,-0.682188888889,0.326276765046,4.4,-0.0193423591554,1.36514,-0.653367361111,0.445125868056,4.4,-0.0193423591554,1.39601,-0.6559875,0.294021267361,4.4,-0.0193423591554,1.3831475,-0.650866319444,0.484742235725
4.41,-0.0502901338041,,,,4.41,-0.0502901338041,,,,4.41,-0.0193423591554,,,,4.41,-0.0502901338041,,,,4.41,-0.0193423591554,,,
4.42,-0.0502901338041,,,,4.42,-0.0193423591554,,,,4.42,-0.0502901338041,,,,4.42,-0.0502901338041,,,,4.42,-0.0193423591554,,,
4.43,-0.0193423591554,,,,4.43,-0.0193423591554,,,,4.43,0.0116054154932,,,,4.43,-0.0193423591554,,,,4.43,-0.0193423591554,,,
4.44,-0.0193423591554,1.2332565,-0.560947916667,0.262013888889,4.44,-0.0193423591554,1.403899,-0.669683680556,0.474734760802,4.44,-0.0193423591554,1.3392435,-0.637408333333,0.406750096451,4.44,-0.0193423591554,1.3701135,-0.646340625,0.207593074846,4.44,-0.0502901338041,1.357594,-0.633001736111,0.414276379244
4.45,-0.0502901338041,,,,4.45,-0.0502901338041,,,,4.45,-0.0193423591554,,,,4.45,-0.0502901338041,,,,4.45,-0.0193423591554,,,
4.46,0.0116054154932,,,,4.46,-0.0193423591554,,,,4.46,0.0116054154932,,,,4.46,-0.0193423591554,,,,4.46,-0.0193423591554,,,
4.47,-0.0502901338041,,,,4.47,-0.0502901338041,,,,4.47,-0.0193423591554,,,,4.47,-0.0502901338041,,,,4.47,-0.0502901338041,,,
4.48,-0.0502901338041,1.2102755,-0.552492013889,0.298487413194,4.48,-0.0193423591554,1.3780025,-0.640028472222,0.539824701003,4.48,-0.0502901338041,1.314033,-0.620972916667,0.377554735725,4.48,-0.0502901338041,1.3443885,-0.639432986111,0.142999373071,4.48,-0.0502901338041,1.3327265,-0.619901041667,0.371682581019
4.49,-0.0193423591554,,,,4.49,-0.0502901338041,,,,4.49,-0.0193423591554,,,,4.49,-0.0193423591554,,,,4.49,-0.0193423591554,,,
4.5,-0.0193423591554,,,,4.5,-0.0502901338041,,,,4.5,-0.0193423591554,,,,4.5,-0.0193423591554,,,,4.5,-0.0193423591554,,,
4.51,-0.0502901338041,,,,4.51,-0.0193423591554,,,,4.51,-0.0193423591554,,,,4.51,-0.0502901338041,,,,4.51,-0.0502901338041,,,
4.52,-0.0502901338041,1.1886665,-0.536413888889,0.329998553241,4.52,-0.0193423591554,1.353135,-0.619186458333,0.443885271991,4.52,-0.0193423591554,1.28968,-0.606443055556,0.343975935571,4.52,-0.0502901338041,1.3193495,-0.639790277778,0.201803626543,4.52,-0.0502901338041,1.307859,-0.605371180556,0.371847993827
4.53,-0.0193423591554,,,,4.53,-0.0502901338041,,,,4.53,-0.0193423591554,,,,4.53,-0.0193423591554,,,,4.53,-0.0502901338041,,,
4.54,-0.0502901338041,,,,4.54,0.0116054154932,,,,4.54,-0.0502901338041,,,,4.54,-0.0502901338041,,,,4.54,-0.0193423591554,,,
4.55,-0.0502901338041,,,,4.55,-0.0193423591554,,,,4.55,-0.0502901338041,,,,4.55,-0.0193423591554,,,,4.55,0.0116054154932,,,
4.56,-0.0502901338041,1.167572,-0.523908680556,0.322885802469,4.56,-0.0193423591554,1.328782,-0.605371180556,0.352494695216,4.56,-0.0193423591554,1.26567,-0.595128819444,0.343727816358,4.56,-0.0193423591554,1.292767,-0.629667013889,0.401126060957,4.56,-0.0502901338041,1.284192,-0.588578472222,0.347366898148
4.57,-0.0502901338041,,,,4.57,-0.0502901338041,,,,4.57,-0.0502901338041,,,,4.57,-0.0193423591554,,,,4.57,-0.0502901338041,,,
4.58,-0.0193423591554,,,,4.58,-0.0502901338041,,,,4.58,-0.0193423591554,,,,4.58,-0.0502901338041,,,,4.58,-0.0193423591554,,,
4.59,-0.0502901338041,,,,4.59,-0.0193423591554,,,,4.59,-0.0502901338041,,,,4.59,-0.0193423591554,,,,4.59,-0.0193423591554,,,
4.6,-0.0193423591554,1.1468205,-0.512118055556,0.340171440972,4.6,-0.0193423591554,1.304772,-0.594414236111,0.33553988233,4.6,-0.0193423591554,1.2418315,-0.579407986111,0.35390070409,4.6,-0.0502901338041,1.2682425,-0.602989236111,0.497396315586,4.6,-0.0502901338041,1.2610395,-0.577383333333,0.318585069444
4.61,-0.0502901338041,,,,4.61,0.0116054154932,,,,4.61,-0.0193423591554,,,,4.61,-0.0502901338041,,,,4.61,-0.0193423591554,,,
4.62,-0.0193423591554,,,,4.62,-0.0502901338041,,,,4.62,-0.0502901338041,,,,4.62,0.0116054154932,,,,4.62,-0.0193423591554,,,
4.63,-0.0502901338041,,,,4.63,-0.0502901338041,,,,4.63,-0.0193423591554,,,,4.63,-0.0193423591554,,,,4.63,-0.0193423591554,,,
4.64,-0.0193423591554,1.126412,-0.496992708333,0.358284143519,4.64,-0.0193423591554,1.281105,-0.580718055556,0.374660011574,4.64,-0.0193423591554,1.219365,-0.564639930556,0.321893325617,4.64,-0.0193423591554,1.2449185,-0.583338194444,0.43908830054,4.64,-0.0502901338041,1.237887,-0.564163541667,0.310810667438
4.65,-0.0502901338041,,,,4.65,-0.0193423591554,,,,4.65,-0.0502901338041,,,,4.65,-0.0502901338041,,,,4.65,-0.0193423591554,,,
4.66,-0.0502901338041,,,,4.66,-0.0502901338041,,,,4.66,-0.0193423591554,,,,4.66,-0.0193423591554,,,,4.66,-0.0502901338041,,,
4.67,-0.0193423591554,,,,4.67,-0.0193423591554,,,,4.67,-0.0502901338041,,,,4.67,0.0116054154932,,,,4.67,-0.0502901338041,,,
4.68,-0.0502901338041,1.1070325,-0.481152777778,0.328675250772,4.68,-0.0502901338041,1.258124,-0.562972569444,0.385163724923,4.68,-0.0193423591554,1.1968985,-0.554754861111,0.312299382716,4.68,0.0116054154932,1.221766,-0.568212847222,0.366885609568,4.68,-0.0502901338041,1.215935,-0.551896527778,0.291540075231
4.69,-0.0502901338041,,,,4.69,-0.0193423591554,,,,4.69,-0.0193423591554,,,,4.69,-0.0502901338041,,,,4.69,-0.0193423591554,,,
4.7,-0.0502901338041,,,,4.7,-0.0193423591554,,,,4.7,-0.0193423591554,,,,4.7,-0.0502901338041,,,,4.7,-0.0193423591554,,,
4.71,-0.0502901338041,,,,4.71,-0.0502901338041,,,,4.71,0.0116054154932,,,,4.71,-0.0193423591554,,,,4.71,-0.0502901338041,,,
4.72,-0.0502901338041,1.0881675,-0.470672222222,0.297081404321,4.72,-0.0502901338041,1.236172,-0.547370833333,0.34108121142,4.72,-0.0193423591554,1.174775,-0.540820486111,0.328427131559,4.72,-0.0502901338041,1.199471,-0.554873958333,0.311389612269,4.72,-0.0193423591554,1.1938115,-0.541296875,0.284096498843
4.73,-0.0502901338041,,,,4.73,-0.0502901338041,,,,4.73,-0.0193423591554,,,,4.73,-0.0193423591554,,,,4.73,-0.0502901338041,,,
4.74,-0.0193423591554,,,,4.74,-0.0502901338041,,,,4.74,-0.0193423591554,,,,4.74,-0.0193423591554,,,,4.74,-0.0193423591554,,,
4.75,-0.0193423591554,,,,4.75,-0.0193423591554,,,,4.75,-0.0193423591554,,,,4.75,-0.0502901338041,,,,4.75,-0.0502901338041,,,
4.76,-0.0193423591554,1.0693025,-0.458881597222,0.298735532407,4.76,-0.0502901338041,1.214563,-0.536652083333,0.313209153164,4.76,-0.0193423591554,1.1536805,-0.527719791667,0.332314332562,4.76,-0.0193423591554,1.177519,-0.544869791667,0.299479890046,4.76,-0.0502901338041,1.1725455,-0.529029861111,0.275577739198
4.77,-0.0193423591554,,,,4.77,-0.0193423591554,,,,4.77,-0.0502901338041,,,,4.77,-0.0502901338041,,,,4.77,-0.0502901338041,,,
4.78,-0.0502901338041,,,,4.78,-0.0502901338041,,,,4.78,-0.0193423591554,,,,4.78,-0.0502901338041,,,,4.78,-0.0502901338041,,,
4.79,-0.0502901338041,,,,4.79,-0.0193423591554,,,,4.79,-0.0193423591554,,,,4.79,-0.0193423591554,,,,4.79,-0.0193423591554,,,
4.8,-0.0502901338041,1.0514665,-0.447210069444,0.311406153549,4.8,-0.0502901338041,1.1931255,-0.524146875,0.324357976466,4.8,-0.0193423591554,1.132586,-0.514857291667,0.346688705633,4.8,-0.0193423591554,1.1557385,-0.531888194444,0.314648244599,4.8,-0.0193423591554,1.1516225,-0.519621180556,0.277910059799
4.81,-0.0193423591554,,,,4.81,-0.0193423591554,,,,4.81,-0.0193423591554,,,,4.81,-0.0193423591554,,,,4.81,-0.0502901338041,,,
4.82,-0.0502901338041,,,,4.82,-0.0193423591554,,,,4.82,-0.0502901338041,,,,4.82,-0.0502901338041,,,,4.82,0.0116054154932,,,
4.83,-0.0193423591554,,,,4.83,-0.0502901338041,,,,4.83,-0.0502901338041,,,,4.83,0.0116054154932,,,,4.83,-0.0502901338041,,,
4.84,-0.0193423591554,1.033459,-0.434109375,0.325871503666,4.84,-0.0502901338041,1.1725455,-0.509855208333,0.322050467786,4.84,-0.0193423591554,1.112349,-0.499136458333,0.336524088542,4.84,-0.0502901338041,1.134987,-0.519025694444,0.314797116127,4.84,-0.0193423591554,1.130871,-0.507711458333,0.299860339507
4.85,-0.0502901338041,,,,4.85,0.0116054154932,,,,4.85,-0.0193423591554,,,,4.85,0.0116054154932,,,,4.85,-0.0193423591554,,,
4.86,-0.0502901338041,,,,4.86,-0.0193423591554,,,,4.86,-0.0193423591554,,,,4.86,0.0116054154932,,,,4.86,-0.0502901338041,,,
4.87,-0.0502901338041,,,,4.87,-0.0193423591554,,,,4.87,0.0116054154932,,,,4.87,-0.0502901338041,,,,4.87,-0.0502901338041,,,
4.88,-0.0193423591554,1.016652,-0.419103125,0.294790436923,4.88,0.0116054154932,1.15248,-0.498064583333,0.309710672262,4.88,-0.0193423591554,1.092798,-0.48663125,0.29168067612,4.88,-0.0502901338041,1.1142355,-0.506520486111,0.30143176119,4.88,-0.0193423591554,1.110977,-0.494968055556,0.304425733026
4.89,-0.0193423591554,,,,4.89,-0.0193423591554,,,,4.89,-0.0193423591554,,,,4.89,-0.0502901338041,,,,4.89,-0.0193423591554,,,
4.9,-0.0502901338041,,,,4.9,-0.0502901338041,,,,4.9,-0.0193423591554,,,,4.9,-0.0193423591554,,,,4.9,-0.0502901338041,,,
4.91,-0.0193423591554,,,,4.91,-0.0502901338041,,,,4.91,-0.0193423591554,,,,4.91,-0.0193423591554,,,,4.91,-0.0193423591554,,,
4.92,-0.0502901338041,1.000188,-0.410385208333,0.260004123267,4.92,0.0116054154932,1.132586,-0.484987708333,0.291763382526,4.92,-0.0193423591554,1.0734185,-0.475340833333,0.235092954286,4.92,-0.0502901338041,1.0943415,-0.492776666667,0.239435040513,4.92,-0.0193423591554,1.0912545,-0.482558125,0.289902488429
4.93,-0.0193423591554,,,,4.93,-0.0502901338041,,,,4.93,-0.0502901338041,,,,4.93,0.0116054154932,,,,4.93,-0.0502901338041,,,
4.94,-0.0193423591554,,,,4.94,-0.0193423591554,,,,4.94,-0.0502901338041,,,,4.94,-0.0502901338041,,,,4.94,-0.0502901338041,,,
4.95,-0.0502901338041,,,,4.95,-0.0193423591554,,,,4.95,-0.0502901338041,,,,4.95,-0.0193423591554,,,,4.95,-0.0193423591554,,,
4.96,-0.0193423591554,0.983724,-0.399868923611,0.254959032604,4.96,-0.0193423591554,1.113721,-0.473351909722,0.244753062312,4.96,-0.0193423591554,1.0548965,-0.467397048611,0.167918812697,4.96,-0.0193423591554,1.0751335,-0.486154861111,0.151385802474,4.96,-0.0193423591554,1.0723895,-0.470791319444,0.252312427667
4.97,-0.0193423591554,,,,4.97,-0.0502901338041,,,,4.97,-0.0193423591554,,,,4.97,-0.0502901338041,,,,4.97,-0.0193423591554,,,
4.98,-0.0502901338041,,,,4.98,-0.0193423591554,,,,4.98,-0.0193423591554,,,,4.98,-0.0502901338041,,,,4.98,-0.0193423591554,,,
4.99,-0.0193423591554,,,,4.99,-0.0193423591554,,,,4.99,-0.0193423591554,,,,4.99,-0.0502901338041,,,,4.99,-0.0193423591554,,,
5,-0.0502901338041,0.9684605,-0.389924305555,0.25008762539,5,-0.0502901338041,1.095199,-0.466861111111,0.200000626934,5,-0.0193423591554,1.0363745,-0.464240972222,0.116797984187,5,-0.0193423591554,1.055754,-0.484249305555,0.0902823109623,5,-0.0193423591554,1.054039,-0.463526388888,0.213779513894
